test: test_reference-3a_kubernetes-2dapp-2dmanifests-2donly_calls_scripts_in_correct_order
status: 0
--- output ---

################################################################################
###                                                                          ###
###               Kubernetes App Manifests Only Build Started                ###
###                                                                          ###
################################################################################

=== Build Context ===
Build mode:      local
Build platform:  test
Log provider:    stdout
Remote:          origin
Current branch:  test-branch
Target branch:   origin/main
Release branch:  origin/main
Default branch:  origin/main
Repository:      kube-kaptain/buildon-github-actions
Registry:        ghcr.io
Namespace:       kube-kaptain


################################################################################
###                                                                          ###
###                             Validate Tooling                             ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                   Load Project Kaptainpm Docker Logins                   ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Docker Registry Logins                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                               Kaptain Init                               ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                        Load Final Kaptainpm Yaml                         ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                              Hook Pre Build                              ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                           Basic Quality Checks                           ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Docker Registry Logins                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Docker Platform Setup                           ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Hook Pre Tagging Tests                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                           Versions And Naming                            ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                      Hook Post Versions And Naming                       ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                         Change Source Note Write                         ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                       Release Change Data Generate                       ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                     Release Change Data Oci Package                      ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                       Kubernetes Templates Import                        ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                      Generate Kubernetes Configmap                       ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                   Generate Kubernetes Secret Template                    ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                    Generate Kubernetes Serviceaccount                    ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                       Generate Kubernetes Workload                       ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                 Generate Kubernetes Poddisruptionbudget                  ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                       Generate Kubernetes Service                        ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                         Hook Pre Package Prepare                         ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                   Kubernetes Manifests Package Prepare                   ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###             Kubernetes Manifests Package Only Token Override             ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                     Kubernetes Manifests Substitute                      ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                  Kubernetes Manifests Contract Generate                  ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                     Kubernetes Lineage Data Generate                     ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                       Kubernetes Manifests Package                       ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                Kubernetes Manifests Repo Provider Package                ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                         Hook Post Package Tests                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                             Docker Multi Tag                             ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                               Git Push Tag                               ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                Kubernetes Manifests Repo Provider Publish                ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                             Docker Push All                              ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                             Hook Post Build                              ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###              Kubernetes App Manifests Only build complete!               ###
###                                                                          ###
################################################################################
