test: test_reference-3a_spec-2dcheck-2dfilter-2drelease_calls_scripts_in_correct_order
status: 0
--- output ---

################################################################################
###                                                                          ###
###                 Spec Check Filter Release Build Started                  ###
###                                                                          ###
################################################################################

=== Build Context ===
Build mode:      local
Build platform:  test
Log provider:    stdout
Remote:          origin
Current branch:  test-branch
Target branch:   origin/main
Release branch:  origin/main
Default branch:  origin/main
Repository:      kube-kaptain/buildon-github-actions
Registry:        ghcr.io
Namespace:       kube-kaptain


################################################################################
###                                                                          ###
###                             Validate Tooling                             ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                   Load Project Kaptainpm Docker Logins                   ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Docker Registry Logins                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                               Kaptain Init                               ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                        Load Final Kaptainpm Yaml                         ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                              Hook Pre Build                              ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                           Basic Quality Checks                           ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Docker Registry Logins                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Docker Platform Setup                           ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Hook Pre Tagging Tests                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                           Versions And Naming                            ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                      Hook Post Versions And Naming                       ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                         Change Source Note Write                         ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                       Release Change Data Generate                       ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                     Release Change Data Oci Package                      ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                         Hook Pre Docker Prepare                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                           Spec Package Prepare                           ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                         Docker Build Dockerfile                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                              Spec Validate                               ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Hook Post Docker Tests                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                             Docker Multi Tag                             ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                               Git Push Tag                               ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                             Docker Push All                              ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                             Hook Post Build                              ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                Spec Check Filter Release build complete!                 ###
###                                                                          ###
################################################################################
