test: test_basic-2dquality-2dchecks_reference-3a_QC_variables_are_exported_to_sub-2dscripts
status: 0
--- output ---

################################################################################
###                                                                          ###
###                    Basic Quality Checks Build Started                    ###
###                                                                          ###
################################################################################

=== Build Context ===
Build mode:      local
Build platform:  test
Log provider:    stdout
Remote:          origin
Current branch:  test-branch
Target branch:   origin/main
Release branch:  origin/main
Default branch:  origin/main
Repository:      kube-kaptain/buildon-github-actions
Registry:        ghcr.io
Namespace:       kube-kaptain


################################################################################
###                                                                          ###
###                             Validate Tooling                             ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                   Load Project Kaptainpm Docker Logins                   ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Docker Registry Logins                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                               Kaptain Init                               ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                        Load Final Kaptainpm Yaml                         ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                              Hook Pre Build                              ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                           Basic Quality Checks                           ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                             Hook Post Build                              ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                   Basic Quality Checks build complete!                   ###
###                                                                          ###
################################################################################
