test: test_reference-3a_basic-2dquality-2dand-2dversioning_calls_scripts_in_correct_order
status: 0
--- output ---

################################################################################
###                                                                          ###
###                Basic Quality And Versioning Build Started                ###
###                                                                          ###
################################################################################

=== Build Context ===
Build mode:      local
Build platform:  test
Log provider:    stdout
Remote:          origin
Current branch:  test-branch
Target branch:   origin/main
Release branch:  origin/main
Default branch:  origin/main
Repository:      kube-kaptain/buildon-github-actions
Registry:        ghcr.io
Namespace:       kube-kaptain


################################################################################
###                                                                          ###
###                             Validate Tooling                             ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                   Load Project Kaptainpm Docker Logins                   ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Docker Registry Logins                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                               Kaptain Init                               ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                        Load Final Kaptainpm Yaml                         ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                              Hook Pre Build                              ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                           Basic Quality Checks                           ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Docker Registry Logins                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Docker Platform Setup                           ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Hook Pre Tagging Tests                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                           Versions And Naming                            ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                      Hook Post Versions And Naming                       ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                         Change Source Note Write                         ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                       Release Change Data Generate                       ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                     Release Change Data Oci Package                      ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                             Docker Multi Tag                             ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                               Git Push Tag                               ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                             Docker Push All                              ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                             Hook Post Build                              ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###               Basic Quality And Versioning build complete!               ###
###                                                                          ###
################################################################################
