test: test_reference-3a_kubernetes-2dbundle-2dvendor-2dhelm-2drendered_calls_scripts_in_correct_order
status: 0
--- output ---

################################################################################
###                                                                          ###
###           Kubernetes Bundle Vendor Helm Rendered Build Started           ###
###                                                                          ###
################################################################################

=== Build Context ===
Build mode:      local
Build platform:  test
Log provider:    stdout
Remote:          origin
Current branch:  test-branch
Target branch:   origin/main
Release branch:  origin/main
Default branch:  origin/main
Repository:      kube-kaptain/buildon-github-actions
Registry:        ghcr.io
Namespace:       kube-kaptain


################################################################################
###                                                                          ###
###                             Validate Tooling                             ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                   Load Project Kaptainpm Docker Logins                   ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Docker Registry Logins                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                               Kaptain Init                               ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                        Load Final Kaptainpm Yaml                         ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                              Hook Pre Build                              ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                           Basic Quality Checks                           ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Docker Registry Logins                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Docker Platform Setup                           ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Hook Pre Tagging Tests                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                           Versions And Naming                            ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                      Hook Post Versions And Naming                       ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                         Change Source Note Write                         ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                       Release Change Data Generate                       ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                     Release Change Data Oci Package                      ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                       Kubernetes Templates Import                        ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                      Vendor Helm Render And Process                      ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                          Hook Post Docker Tests                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                         Hook Pre Package Prepare                         ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                       Vendor Helm Render Validate                        ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                   Kubernetes Manifests Package Prepare                   ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                     Vendor Helm Inject Build Details                     ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###             Kubernetes Manifests Package Only Token Override             ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                     Kubernetes Manifests Substitute                      ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                  Kubernetes Manifests Contract Generate                  ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                     Kubernetes Lineage Data Generate                     ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                       Kubernetes Manifests Package                       ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                Kubernetes Manifests Repo Provider Package                ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                         Hook Post Package Tests                          ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                             Docker Multi Tag                             ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                               Git Push Tag                               ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                Kubernetes Manifests Repo Provider Publish                ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                             Docker Push All                              ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###                             Hook Post Build                              ###
###                                                                          ###
################################################################################



################################################################################
###                                                                          ###
###          Kubernetes Bundle Vendor Helm Rendered build complete!          ###
###                                                                          ###
################################################################################
